EsAdmin;Nombre;Direccion;Correo;alias;contraseña;Cedula
1;Anatolio Ruvalcaba Quesada;San Ramón;[email];admin1;admin1pw;11769800
1;Betina Guardado Samaniego;Liberia;[email];admin2;admin2pw;47480966
1;Wenceslao Treviño Carrasco;Sarapiquí;[email];admin3;admin3pw;11812030
0;Selena Huerta Alcalá;Quepos;[email];selen;selenpw;12234678
0;Cesario Briones Madrigal;Pococí;[email];cesar;cesarpw;45674534
0;Basileo Mata Cardona;Moravia;[email];basil;basilpw;67894322
0;Julia Carvajal Robles;Cañas;[email];julia;juliapw;22345695
0;Oscar Henríquez Robledo;Orotina;[email];oscar;oscarpw;56786432
0;Ligia Toledo Soto;Limón;[email];ligia;ligiapw;34567890
0;Elena Abeyta Monroy;Barranca;[email];elena;elenapw;23457854
